Record,Kurtosis_IMF1,Kurtosis_IMF2,Kurtosis_IMF3,Kurtosis_IMF4,Kurtosis_IMF5,Kurtosis_IMF6
a0001,15.4283816342548,5.92826685701667,1.50197339941229,0.404807561387321,0.0501015526591098,-0.500683028034005
a0002,13.2865359162838,3.91323177902939,2.98090287063935,3.90259853538359,1.98664398286111,0.577776063280928
a0003,13.6237391902745,8.37576992613692,2.72566880677106,1.94292803851695,0.660274792512319,0.0292500839103162
a0004,17.3291235456636,10.0027986094557,0.747334050015512,1.3283511852079,0.289884753865217,-0.245310523029249
a0005,11.745861257894,11.2430553148633,3.2810409858315,0.535910512531403,0.135152003008009,-0.115310507957776
a0007,17.1714298106952,6.09376084233523,3.57544926309461,0.752053350648728,-0.242109855890607,-0.315016986330891
a0009,10.6913262271946,3.37124897159137,12.0384754951823,2.21311303656312,3.4961258125882,0.959952411542033
a0010,15.8121959289537,10.2005668007615,3.38456729642783,2.47408602888623,1.12736724007967,0.720926563987632
a0011,27.9312187377089,11.0462049420744,8.69303566239051,4.52404288261017,0.830987810741553,0.120010614556406
a0012,24.7075935097524,15.4157373256099,3.15613344050678,3.23791763257591,1.58674989113806,2.58255337576955
a0013,12.730484732035,5.44930595362899,5.33528119173165,1.20447344550629,0.972772263058335,-0.191866436885019
a0014,30.1701092416111,5.89795435675905,17.0807272712,21.6508911767027,11.4340088093546,6.46239393735252
a0015,7.09145412375162,1.75098993781939,1.48982189624031,4.26659031052001,1.17542024618804,-0.379304695032628
a0016,8.32748538774034,4.67430931407875,1.35143246086839,1.39189005813524,0.848679379938841,-0.431956985214459
a0017,32.2782771078259,7.52702000517447,3.73000395867876,2.11978064519519,3.39782562817314,0.423427905852515
a0018,16.8200363751724,14.8188954238469,7.23708244628441,12.4737314499949,4.06091714104712,-0.964703961057457
a0019,24.8822968025159,5.70218244245009,0.92388642188048,0.258772170413755,-0.127993290150745,-0.331845241305789
a0020,12.1427454566027,3.35971835765787,0.952001615061063,2.00674777684271,-0.0138025920476159,-0.243269717963438
a0021,25.7134390077373,6.59841150906258,6.67802370669805,2.44689358117162,0.141253421634267,0.654942282859491
a0022,23.6887521596329,10.510378492635,3.66210511286233,2.20858438554719,1.58199519476981,0.317307751345262
a0023,10.0457559103555,4.17902350340385,1.74463684735074,1.12342396531064,0.636877145820105,1.36279200937825
a0024,11.0968753305204,11.904483617402,2.67171905236964,2.00049283318738,1.01923845831303,1.54141414639126
a0025,15.7659337855552,6.55022379077781,1.36047602936891,1.02214514244433,0.486496556247476,0.119282426522592
a0026,16.6546082536103,5.21591620572803,1.76715483769533,0.956598339034894,1.29601625259802,0.1067592808636
a0027,28.6659744168405,9.0765448640698,3.57503643603696,4.45161009983473,11.8014210257848,-0.874420307063727
a0028,39.7197018527345,12.6883537588546,2.42154495470433,1.19727158903992,2.07354707914256,0.321930439072142
a0029,12.9028444776591,5.71891453557518,1.14337388611454,1.88311641048668,2.59485562055534,-0.188837880544573
a0030,14.7964151464217,6.05934774158088,3.33413423774958,1.52836773630802,0.921415806354994,2.80844629409546
a0031,25.9812960279317,8.85894182608289,4.87178439402819,3.82056044672036,0.966704990611609,1.62950522196649
a0032,29.0295767378983,5.05412996372499,2.19850355554347,0.947652767745773,2.17648749721985,-0.242487847957898
a0033,30.2356488356268,21.0681819772011,5.21309575817825,2.57649795952725,0.0922055153337822,-0.126941403630537
a0034,11.2772803817837,4.17373477608549,1.29532989115203,0.925178152673076,-0.0599859896082244,0.470980240702099
a0035,11.5672738625294,3.01136388733002,0.847196639236983,6.48146283921803,0.280011199506074,1.2367801068078
a0036,17.7168362208997,8.2533247930374,2.79217556243557,3.06297538648655,1.0113876730308,0.506750069809356
a0037,34.9592250190274,8.6367682373742,1.8935687406321,1.55811601954725,0.342020203951658,0.546072206021246
a0038,9.43552465387883,3.95815271002644,5.07960556486912,1.39365113451727,0.1536975429026,0.238800073961688
a0039,14.052675414538,8.51377460271329,1.19311899955875,0.754803550820387,0.516488473896589,0.099659842463458
a0040,10.4337962072155,1.96762474399952,0.629474750964913,0.272828511898631,0.286376555331917,0.150587498881223
a0041,20.2179732691307,7.30551135578117,2.12962192338206,2.96689127414793,2.32653507477679,5.73746466167755
a0042,12.554496256926,3.08728839353072,1.39533909228192,0.797819179405515,0.724120448679019,-0.463746352700452
a0043,15.1708939793311,9.63408286729909,3.58276736408698,2.22921462972241,-0.252687383026376,-0.451518857746716
a0044,12.3023825406114,3.13657299505966,0.749636048811545,0.49928167871584,0.514666085982155,0.270795362076961
a0045,52.5094528427213,10.6050340226556,4.14008857693671,2.41678525026299,0.328089482075874,1.80738047055705
a0046,13.033500303204,3.73104867553319,1.24519660063088,0.308043162146491,0.75998183277471,-0.366574196044724
a0047,1.42227727265451,0.932566603188098,1.22250340278951,1.69170182312408,1.55434319240612,1.52737502252527
a0048,28.8934993516659,9.76218888258005,3.3315308129551,0.593758196172606,0.460280424437133,-0.293620819587613
a0049,17.4464630836413,3.67304594206404,2.35063731666715,0.327267463454071,2.05255418302008,0.0539915757012475
a0050,9.61139383360205,4.57463129587864,1.98714797655524,0.149156528316644,1.67782824729299,-0.433939253669303
a0052,19.0557488040536,6.51779510366341,4.90796220651315,2.97650339127941,1.45929673724011,-0.902624515377271
a0053,11.7387321713341,2.32755523110458,1.98759376550736,1.11892178604105,0.182281037023842,-0.283540713649943
a0054,25.6508959865841,6.5421863691251,4.55788417897545,1.93404132300704,0.550633745159052,0.766428320045868
